EXPERIMENTO 03

# chamada com valores menores (sensato para teste)
archive, best_sol, history = mopso_optimize(
    eval_fn=pso_eval_svc_rbf,
    eval_kwargs=eval_kwargs,
    n_particles=250,
    n_iters=500,
    archive_max=50,
    seed=42,
    early_stop_patience=300,
    early_stop_delta=0.001,
    verbose=True
)


# Convertendo para C*, gamma*, t*
log10C_star, log10g_star, t_star = best_sol.x
C_star = 10 ** float(log10C_star)
gamma_star = 10 ** float(log10g_star)
print(f'C_star: {C_star}; gamma_star: {gamma_star}; t_star:{t_star}')

[it 01/500] archive=17 f1_max(bal_acc_mean)=0.8128 best_choice: mean=0.8071, std=0.0684, x=[ 0.01867104 -3.24697017  0.24729227]
[it 175/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 176/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 177/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 178/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 179/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 180/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 181/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 182/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 183/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 184/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 185/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 186/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 187/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 188/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 189/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 190/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 191/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 192/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 193/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 194/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 195/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 196/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 197/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 198/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 199/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 200/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 201/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 202/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 203/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 204/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 205/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 206/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 207/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 208/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 209/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 210/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 211/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 212/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 213/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 214/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 215/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 216/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 217/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 218/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 219/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 220/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 221/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 222/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 223/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 224/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 225/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 226/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 227/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 228/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 229/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 230/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 231/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 232/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 233/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 234/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 235/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 236/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 237/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 238/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 239/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 240/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 241/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 242/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 243/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 244/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 245/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 246/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 247/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 248/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 249/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 250/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 251/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 252/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 253/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 254/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 255/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 256/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 257/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 258/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 259/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 260/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 261/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 262/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 263/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 264/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 265/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 266/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 267/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 268/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 269/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 270/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 271/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 272/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 273/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 274/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 275/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 276/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 277/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 278/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 279/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 280/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 281/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 282/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 283/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 284/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 285/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 286/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 287/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 288/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 289/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 290/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 291/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 292/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 293/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 294/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 295/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 296/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 297/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 298/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 299/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 300/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 301/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 302/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 303/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 304/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 305/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 306/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 307/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 308/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 309/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 310/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 311/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 312/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 313/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 314/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 315/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 316/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 317/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 318/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 319/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 320/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 321/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 322/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 323/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 324/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 325/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 326/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 327/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 328/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 329/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 330/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 331/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 332/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 333/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 334/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 335/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 336/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 337/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 338/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 339/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 340/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 341/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 342/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 343/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 344/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 345/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 346/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 347/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 348/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 349/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 350/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 351/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 352/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 353/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
